+ python3 training/test.py --detector_path ./training/config/detector/clip_stan.yaml --test_dataset DFDC DFDCP Celeb-DF-v2 UADFV --weights_path /root/autodl-tmp/benchmark_deepfakes/DeepfakeBench/logs/clip_stan_2025-05-31-05-25-02/test/avg/ckpt_best.pth
 70%|███████   | 21/30 [00:58<00:22,  2.53s/it]
 73%|███████▎  | 22/30 [01:01<00:20,  2.54s/it]
 77%|███████▋  | 23/30 [01:03<00:17,  2.54s/it]
 80%|████████  | 24/30 [01:06<00:15,  2.54s/it]
 83%|████████▎ | 25/30 [01:08<00:12,  2.54s/it]
 87%|████████▋ | 26/30 [01:11<00:10,  2.54s/it]
 90%|█████████ | 27/30 [01:13<00:07,  2.54s/it]
 93%|█████████▎| 28/30 [01:16<00:05,  2.54s/it]
 97%|█████████▋| 29/30 [01:18<00:02,  2.54s/it]
100%|██████████| 30/30 [01:22<00:00,  2.91s/it]
100%|██████████| 30/30 [01:22<00:00,  2.76s/it]

Detailed metrics for Celeb-DF-v2:
True Negatives (Real classified as Real): 6
False Positives (Real classified as Fake): 147
False Negatives (Fake classified as Real): 0
True Positives (Fake classified as Fake): 323
Accuracy: 0.6912
Precision: 0.6872
Recall: 1.0000
F1 Score: 0.8146

Predictions shape: (476,)
Labels shape: (476,)
Number of processed images: 476
Number of processed image names: 476
len(y_pred): 476
len(y_true): 476

dataset: Celeb-DF-v2
acc: 0.6911764705882353
auc: 0.8301463000060706
eer: 0.24836601307189543
ap: 0.9081832778717669
pred: [0.99287486 0.978002   0.9157219  0.94123036 0.95470583 0.90052223
 0.9643177  0.8312912  0.97129804 0.9840724  0.9638337  0.9888269
 0.98254806 0.9744194  0.9745891  0.9866427  0.6182736  0.96720797
 0.9220374  0.9067606  0.9876946  0.98395824 0.9352907  0.98792577
 0.9901446  0.8260698  0.99142796 0.9949704  0.98590255 0.9898252
 0.7128227  0.96081316 0.9449064  0.9265089  0.98487514 0.9482695
 0.9889882  0.8690225  0.9942946  0.9158051  0.9581955  0.88592356
 0.9896824  0.88796914 0.8675455  0.9539329  0.8830985  0.9429087
 0.99006265 0.9787184  0.9905862  0.9276713  0.98475903 0.9918938
 0.97796404 0.98994166 0.94793206 0.98780894 0.9945075  0.98636997
 0.9886742  0.98685247 0.9933298  0.89150685 0.979529   0.98886824
 0.5841676  0.9874929  0.9751747  0.98653585 0.9925484  0.65674275
 0.98582274 0.9869676  0.3857214  0.9722601  0.9879666  0.95722055
 0.98416877 0.9843472  0.95602983 0.8878373  0.71333206 0.9553205
 0.95524955 0.9725008  0.91729355 0.44911906 0.9879353  0.98767763
 0.9750171  0.88728386 0.9697761  0.9926802  0.9719989  0.98804873
 0.90594774 0.9819504  0.9013481  0.9859601  0.8690579  0.9842275
 0.63516974 0.81175125 0.9885007  0.8577257  0.908503   0.9841366
 0.9512204  0.9880123  0.98630255 0.99122775 0.93775326 0.9802931
 0.9869559  0.99114823 0.9460981  0.78238714 0.6870059  0.99022746
 0.98510486 0.97524035 0.96348953 0.9496284  0.96613353 0.9935395
 0.9508553  0.933434   0.9256724  0.98769134 0.9701923  0.9579384
 0.9827712  0.9876639  0.9009464  0.92734826 0.98159444 0.980537
 0.96810687 0.98149395 0.9671967  0.94813335 0.98282707 0.9738305
 0.96824944 0.96805644 0.90527034 0.81747705 0.9902919  0.9902457
 0.84026176 0.98434895 0.5709258  0.74718153 0.9554268  0.958366
 0.98853755 0.9276895  0.9277855  0.9837974  0.97838914 0.87451184
 0.852409   0.99134916 0.986498   0.97252446 0.9851385  0.98270285
 0.8278425  0.98722434 0.980962   0.81586    0.98102516 0.9311429
 0.9589818  0.9934957  0.989849   0.991799   0.9192306  0.99191564
 0.9160363  0.8012583  0.9811983  0.90143037 0.9930226  0.9854931
 0.9931485  0.99171656 0.962135   0.76558846 0.9830064  0.9340109
 0.97654486 0.9392295  0.99503314 0.97222733 0.46972328 0.9887007
 0.965864   0.943344   0.94139236 0.9721738  0.56211674 0.99441564
 0.98906296 0.9013419  0.8654791  0.9721843  0.9868767  0.99177575
 0.9465924  0.8380216  0.99142236 0.89554477 0.8311177  0.8829237
 0.8920142  0.94908434 0.9216154  0.98307896 0.986725   0.78800225
 0.97278917 0.8942445  0.9846368  0.9366209  0.9869942  0.66895366
 0.82459337 0.96916604 0.85718083 0.9788967  0.69344014 0.9581867
 0.9651739  0.99294984 0.92524713 0.9605089  0.8142223  0.9932082
 0.7126154  0.9547116  0.93868667 0.976601   0.98401386 0.9943328
 0.98727113 0.983101   0.9672016  0.97654814 0.65215296 0.82424456
 0.9272389  0.29348904 0.9759507  0.888837   0.96775895 0.99154496
 0.8080065  0.9910635  0.9353261  0.97686964 0.97518104 0.9904682
 0.99081063 0.82286394 0.98316795 0.93875986 0.9808745  0.9853479
 0.6863625  0.9753846  0.8256016  0.9814027  0.97483987 0.7287881
 0.8902726  0.9936433  0.9473082  0.9021891  0.90614456 0.77415043
 0.9850353  0.98251307 0.97785985 0.9924069  0.98855793 0.98982275
 0.9938175  0.98643094 0.9400782  0.9916122  0.9830738  0.9873412
 0.9913906  0.98911905 0.9822214  0.98255783 0.98719084 0.9861479
 0.9632001  0.8240815  0.9572299  0.98819995 0.90990156 0.9672202
 0.9639255  0.9373503  0.9843667  0.9596542  0.85862184 0.9887474
 0.9953212  0.9596885  0.9583615  0.9813023  0.99218315 0.91004574
 0.9324227  0.92447627 0.9265439  0.8357122  0.9940779  0.952611
 0.78202075 0.99204916 0.98807317 0.99344385 0.9802726  0.96154094
 0.9656303  0.8327394  0.9475172  0.99297744 0.89026886 0.52565545
 0.96986896 0.9684806  0.95704055 0.97804135 0.97617143 0.97275835
 0.9023913  0.97692436 0.85753095 0.9778476  0.98886263 0.9833172
 0.96058786 0.9669319  0.9770572  0.9924655  0.98979914 0.96790534
 0.87077445 0.87317646 0.9767429  0.9519074  0.80650187 0.8653887
 0.9130615  0.98191166 0.9588082  0.9872514  0.9367187  0.9952604
 0.98052543 0.9593136  0.78830445 0.99128306 0.91211814 0.98010695
 0.8788706  0.309321   0.97916    0.8421109  0.95297    0.9820362
 0.98505324 0.9704029  0.5852563  0.8813646  0.6192592  0.9684761
 0.83427656 0.93424225 0.96566796 0.9527609  0.98084956 0.9700916
 0.98805946 0.7322864  0.92746925 0.9876638  0.81890744 0.9455431
 0.9876056  0.9073005  0.65970767 0.72844523 0.98701406 0.97947216
 0.98290837 0.9826376  0.9603845  0.9242459  0.99349976 0.7678523
 0.9501955  0.9831535  0.79004884 0.9204566  0.83188874 0.97237045
 0.9763914  0.96701664 0.98818666 0.9660959  0.90112346 0.9714848
 0.7878106  0.9904846  0.9739779  0.99006236 0.78868085 0.84679407
 0.9943462  0.60378665 0.98841745 0.9797354  0.9914418  0.96352845
 0.97804797 0.93877226 0.9617364  0.9872334  0.9387937  0.9742184
 0.983345   0.57027894 0.9352202  0.991839   0.98813546 0.9848274
 0.64928794 0.9697047  0.97022086 0.9784298  0.98039436 0.76991075
 0.9889198  0.3732488  0.98811454 0.98300284 0.9719706  0.8085473
 0.9134355  0.9831603  0.9745847  0.9932556  0.79701567 0.9891529
 0.98665166 0.9597516  0.9584727  0.98179644 0.9864667  0.99050224
 0.8562592  0.80295783 0.93915105 0.9903195  0.97473425 0.9938558
 0.925383   0.9849199 ]
video_auc: 0.8301463000060706
label: [1 1 1 0 1 1 1 0 0 1 1 1 1 0 0 1 0 1 1 0 1 1 0 1 1 1 1 1 0 1 1 0 1 0 1 1 1
 0 1 0 1 0 1 1 1 0 0 0 0 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 0 1 0 1 1 0 1 1
 0 0 1 1 0 1 0 0 0 1 1 1 0 0 1 1 0 1 1 1 1 1 1 1 1 1 0 1 1 0 1 0 0 1 1 1 1
 1 1 0 1 1 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 0 1 1 0 1 1 1 1 0 0
 1 1 1 1 0 1 1 1 1 1 0 1 1 0 0 1 1 1 1 1 1 1 1 1 0 0 1 1 1 1 1 1 0 0 0 1 1
 1 1 1 1 0 0 1 1 1 1 0 0 1 0 0 1 0 0 1 1 0 1 1 1 1 1 0 1 0 1 0 1 1 0 1 1 0
 1 1 0 0 1 0 1 1 1 1 0 0 1 1 0 1 0 1 0 1 0 0 1 1 1 1 0 1 0 0 0 0 1 1 1 1 1
 1 1 1 1 1 1 0 1 0 1 1 0 1 0 1 1 0 1 1 0 0 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 0 0 1 0 1 1 1 0 1 0 1 1 0 1 1 1 0 0 1 1 0 1 0 0 1 1 1 1 1 1 0 1
 0 0 0 1 1 0 1 1 0 0 1 0 1 1 1 0 1 1 1 1 1 0 0 1 0 0 1 0 1 0 1 1 1 1 0 1 1
 0 1 1 0 1 0 1 1 1 1 0 0 0 1 1 1 1 1 1 0 1 0 1 1 1 1 1 0 0 1 1 1 1 1 1 1 1
 1 1 1 0 0 1 1 0 0 1 1 0 0 0 1 0 1 0 0 1 0 1 1 0 1 1 1 0 0 0 0 1 0 1 1 1 1
 0 1 0 1 1 0 1 0 1 1 1 0 0 1 0 1 1 1 1 1 0 1 1 1 0 1 1 1 1 1 1 1]

Dataset: UADFV
Number of images: 89
Number of labels: 89
test images: 89

  0%|          | 0/6 [00:00<?, ?it/s]
 17%|█▋        | 1/6 [00:04<00:24,  4.95s/it]
 33%|███▎      | 2/6 [00:07<00:14,  3.54s/it]
 50%|█████     | 3/6 [00:10<00:09,  3.08s/it]
 67%|██████▋   | 4/6 [00:12<00:05,  2.86s/it]
 83%|████████▎ | 5/6 [00:15<00:02,  2.74s/it]
100%|██████████| 6/6 [00:17<00:00,  2.77s/it]
100%|██████████| 6/6 [00:17<00:00,  3.00s/it]

Detailed metrics for UADFV:
True Negatives (Real classified as Real): 3
False Positives (Real classified as Fake): 41
False Negatives (Fake classified as Real): 0
True Positives (Fake classified as Fake): 45
Accuracy: 0.5393
Precision: 0.5233
Recall: 1.0000
F1 Score: 0.6870

Predictions shape: (89,)
Labels shape: (89,)
Number of processed images: 89
Number of processed image names: 89
len(y_pred): 89
len(y_true): 89

dataset: UADFV
acc: 0.5393258426966292
auc: 0.9722222222222223
eer: 0.06818181818181818
ap: 0.971405385636957
pred: [0.99066937 0.8881299  0.95071584 0.33024228 0.7956701  0.9900295
 0.99199283 0.9929148  0.8449981  0.8019589  0.9930165  0.988705
 0.69737697 0.99226063 0.96577793 0.3234972  0.6902243  0.98583186
 0.9929315  0.77180797 0.98712456 0.8556588  0.8772389  0.9465736
 0.99279577 0.99316823 0.88536763 0.9868342  0.99127847 0.93074113
 0.9828082  0.9901888  0.9210598  0.7745751  0.9844185  0.7373676
 0.7427615  0.99097955 0.9900996  0.88971967 0.9921787  0.9521812
 0.99190944 0.99250025 0.9929811  0.98469687 0.9319856  0.99258703
 0.9477208  0.8325763  0.97913283 0.75157934 0.9863441  0.9857749
 0.8450119  0.98777956 0.9886063  0.9841765  0.9763451  0.84883446
 0.80417985 0.92378    0.98915035 0.9922686  0.98474705 0.4304138
 0.9042083  0.9921421  0.9898346  0.9345697  0.99218315 0.990063
 0.9881542  0.98989993 0.66491586 0.8737774  0.94874954 0.992657
 0.99224806 0.9857211  0.98567307 0.98326516 0.937897   0.9716663
 0.989726   0.78831774 0.856198   0.9867849  0.6705166 ]
video_auc: 0.9722222222222223
label: [1 0 0 0 0 1 1 1 0 0 1 0 0 1 0 0 0 1 1 0 1 0 0 0 1 1 0 1 1 0 1 1 0 0 1 0 0
 1 1 0 1 0 1 1 1 1 1 1 0 0 1 0 0 1 0 1 1 1 0 0 0 0 1 1 1 0 0 1 1 0 1 1 0 1
 0 0 0 1 1 1 1 1 0 0 1 0 0 1 0]
===> Test Done!
+ python3 training/test.py --detector_path ./training/config/detector/clip_stan.yaml --test_dataset FaceShifter DeepFakeDetection --weights_path /root/autodl-tmp/benchmark_deepfakes/DeepfakeBench/logs/clip_stan_2025-05-31-05-25-02/test/avg/ckpt_best.pth
/root/autodl-tmp/envs/DeepfakeBench-torch2.0/lib/python3.9/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/root/autodl-tmp/envs/DeepfakeBench-torch2.0/lib/python3.9/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
['in_channels', 'out_channels', 'kernel_size', 'stride', 'padding', 'dilation', 'groups', 'bias', 'padding_mode', 'device', 'dtype']
spatial_count=0 keep_stride_count=0
batch_size: 16
Skipping video FF-FH_257_420 because it has less than clip_size (32) frames (31).
Skipping video FF-real_257 because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_01_02__exit_phone_room__YVGY8LOK because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_01_02__hugging_happy__YVGY8LOK because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_01_02__outside_talking_still_laughing__YVGY8LOK because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_01_02__secret_conversation__YVGY8LOK because it has less than clip_size (32) frames (30).
Skipping video DFD_fake_01_02__walking_and_outside_surprised__YVGY8LOK because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_01_02__walking_down_indoor_hall_disgust__YVGY8LOK because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_01_03__exit_phone_room__480LQD1C because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_01_03__hugging_happy__ISF9SP4G because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_01_03__kitchen_pan__JZUXXFRB because it has less than clip_size (32) frames (30).
Skipping video DFD_fake_01_03__outside_talking_pan_laughing__ISF9SP4G because it has less than clip_size (32) frames (30).
Skipping video DFD_fake_01_03__outside_talking_still_laughing__JZUXXFRB because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_01_03__secret_conversation__480LQD1C because it has less than clip_size (32) frames (30).
Skipping video DFD_fake_01_03__walking_and_outside_surprised__JZUXXFRB because it has less than clip_size (32) frames (30).
Skipping video DFD_fake_01_04__exit_phone_room__0XUW13RW because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_01_04__kitchen_pan__GBC7ZGDP because it has less than clip_size (32) frames (30).
Skipping video DFD_fake_01_04__podium_speech_happy__0XUW13RW because it has less than clip_size (32) frames (11).
Skipping video DFD_fake_01_04__walking_and_outside_surprised__GBC7ZGDP because it has less than clip_size (32) frames (30).
Skipping video DFD_fake_01_09__exit_phone_room__6TSGVLHA because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_01_09__kitchen_pan__6TSGVLHA because it has less than clip_size (32) frames (30).
Skipping video DFD_fake_01_09__secret_conversation__SJZRV69J because it has less than clip_size (32) frames (12).
Skipping video DFD_fake_01_11__exit_phone_room__4OJNJLOO because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_01_11__exit_phone_room__9229VVZ3 because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_01_11__hugging_happy__4OJNJLOO because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_01_11__hugging_happy__P06JKA75 because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_01_11__kitchen_pan__WIZ7GKOD because it has less than clip_size (32) frames (15).
Skipping video DFD_fake_01_11__meeting_serious__FAFWDR4W because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_01_11__outside_talking_pan_laughing__9OM3VE0Y because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_01_11__outside_talking_pan_laughing__LL4RUKZA because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_01_11__outside_talking_pan_laughing__UQ0BOBNO because it has less than clip_size (32) frames (29).
Skipping video DFD_fake_01_11__outside_talking_pan_laughing__WIZ7GKOD because it has less than clip_size (32) frames (30).
Skipping video DFD_fake_01_11__secret_conversation__4OJNJLOO because it has less than clip_size (32) frames (29).
Skipping video DFD_fake_01_11__secret_conversation__WIZ7GKOD because it has less than clip_size (32) frames (11).
Skipping video DFD_fake_01_11__walking_and_outside_surprised__18HYCC8C because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_01_12__kitchen_pan__TNI7KUZ6 because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_01_12__outside_talking_pan_laughing__TNI7KUZ6 because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_01_12__outside_talking_still_laughing__TNI7KUZ6 because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_01_14__hugging_happy__0S0NS5C6 because it has less than clip_size (32) frames (28).
Skipping video DFD_fake_01_14__walking_and_outside_surprised__01YF7VQM because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_01_15__exit_phone_room__02HILKYO because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_01_15__hugging_happy__02HILKYO because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_01_15__kitchen_pan__02HILKYO because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_01_15__outside_talking_pan_laughing__02HILKYO because it has less than clip_size (32) frames (30).
Skipping video DFD_fake_01_15__outside_talking_still_laughing__02HILKYO because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_01_15__walking_and_outside_surprised__02HILKYO because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_01_20__outside_talking_pan_laughing__6UBMLXK3 because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_01_20__outside_talking_pan_laughing__OTGHOG4Z because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_01_20__outside_talking_still_laughing__OTGHOG4Z because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_01_20__secret_conversation__6UBMLXK3 because it has less than clip_size (32) frames (28).
Skipping video DFD_fake_01_20__secret_conversation__FW94AIMJ because it has less than clip_size (32) frames (10).
Skipping video DFD_fake_01_20__talking_angry_couch__FW94AIMJ because it has less than clip_size (32) frames (10).
Skipping video DFD_fake_01_20__walking_and_outside_surprised__6UBMLXK3 because it has less than clip_size (32) frames (30).
Skipping video DFD_fake_01_20__walking_and_outside_surprised__OTGHOG4Z because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_01_21__kitchen_pan__03X7CELV because it has less than clip_size (32) frames (30).
Skipping video DFD_fake_01_21__outside_talking_pan_laughing__03X7CELV because it has less than clip_size (32) frames (30).
Skipping video DFD_fake_01_21__secret_conversation__03X7CELV because it has less than clip_size (32) frames (28).
Skipping video DFD_fake_01_21__walk_down_hall_angry__03X7CELV because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_01_26__exit_phone_room__BTVMWLG6 because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_01_26__outside_talking_pan_laughing__ZMEJ535O because it has less than clip_size (32) frames (30).
Skipping video DFD_fake_01_27__hugging_happy__ZYCZ30C0 because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_01_27__outside_talking_pan_laughing__S2YCUY48 because it has less than clip_size (32) frames (30).
Skipping video DFD_fake_01_27__outside_talking_still_laughing__S2YCUY48 because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_01_27__outside_talking_still_laughing__ZYCZ30C0 because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_02_01__exit_phone_room__YVGY8LOK because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_02_01__meeting_serious__YVGY8LOK because it has less than clip_size (32) frames (30).
Skipping video DFD_fake_02_01__outside_talking_still_laughing__YVGY8LOK because it has less than clip_size (32) frames (19).
Skipping video DFD_fake_02_01__secret_conversation__YVGY8LOK because it has less than clip_size (32) frames (19).
Skipping video DFD_fake_02_01__talking_angry_couch__YVGY8LOK because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_02_01__walking_outside_cafe_disgusted__YVGY8LOK because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_02_01__walk_down_hall_angry__YVGY8LOK because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_02_03__walking_and_outside_surprised__GYX5OFTD because it has less than clip_size (32) frames (30).
Skipping video DFD_fake_02_03__walking_down_street_outside_angry__QH3Y0IG0 because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_02_03__walking_outside_cafe_disgusted__QH3Y0IG0 because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_02_04__exit_phone_room__SUIZOXAJ because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_02_04__hugging_happy__SUIZOXAJ because it has less than clip_size (32) frames (29).
Skipping video DFD_fake_02_04__outside_talking_pan_laughing__8CH7R4LW because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_02_04__secret_conversation__8CH7R4LW because it has less than clip_size (32) frames (28).
Skipping video DFD_fake_02_04__walk_down_hall_angry__8CH7R4LW because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_02_04__walk_down_hall_angry__SUIZOXAJ because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_02_06__exit_phone_room__3J3BHSHI because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_02_06__exit_phone_room__HZAXM70B because it has less than clip_size (32) frames (31).
Skipping video DFD_fake_02_06__kitchen_pan__0M6JNS5D because it has less than clip_size (32) frames (30).
Skipping video DFD_fake_02_06__kitchen_pan__3J3BHSHI because it has less than clip_size (32) frames (30).
Skipping video DFD_fake_02_06__kitchen_pan__O9WOC1KJ because it has less than clip_size (32) frames (30).
Skipping video DFD_fake_02_06__meeting_serious__0M6JNS5D because it has less than clip_size (32) frames (30).
Skipping video DFD_fake_02_06__outside_talking_pan_laughing__N8OSN8P6 because it has less than clip_size (32) frames (30).
Skipping video DFD_fake_02_06__secret_conversation__O9WOC1KJ because it has less than clip_size (32) frames (26).
